variable,input
inputDir,C:/work/Own_writings/In_progress/sauceshelf/inst/extdata/
outputDir,C:\Users\RASMUS~1\AppData\Local\Temp\Rtmp8ORaO6
outputFile,out.tsv
channel,1
intervalEquidistant,0
intervalFixed,0.005
pitch,1
formant,1
harmonicAmplitude,1
harmonicAmplitudeUncorrected,1
bw,1
bwHawksMiller,1
slope,1
slopeUncorrected,1
cpp,1
hnr,1
intensity,1
resample16kHz,0
windowLength,0.025
f0min,50
f0max,300
maxNumFormants,5
preEmphFrom,50
f1ref,500
f2ref,1500
f3ref,2500
maxFormantHz,5000
useTextGrid,0
tgDir,0
intervalTier,1
includeTheseLabels,^(?!\s*$).+
